date,open,high,low,close,vol,amount
2020-12-11,1175.59,1176.57,1145.97,1154.76,15803703.0,13538742272.0
2020-12-14,1151.63,1161.17,1142.1,1160.52,11529052.0,10377474048.0
2020-12-15,1158.16,1167.89,1156.26,1158.14,11834998.0,9710131200.0
2020-12-16,1157.84,1158.28,1141.52,1143.16,11135221.0,9041705984.0
2020-12-17,1141.53,1148.72,1124.26,1148.57,14087420.0,11219495936.0
2020-12-18,1148.36,1148.36,1131.7,1137.51,10945250.0,9204008960.0
2020-12-21,1134.96,1152.6,1131.41,1150.12,11268607.0,10542428160.0
2020-12-22,1145.62,1145.62,1125.75,1126.88,14941085.0,13192693760.0
2020-12-23,1125.73,1126.94,1115.38,1121.43,14702270.0,11987120128.0
2020-12-24,1115.68,1116.1,1085.62,1086.54,15331078.0,11791315968.0
2020-12-25,1082.91,1092.93,1078.76,1088.74,13512088.0,10200626176.0
2020-12-28,1086.86,1086.87,1063.83,1065.13,14934530.0,12210319360.0
2020-12-29,1066.19,1110.66,1066.09,1099.69,17992551.0,16165917696.0
2020-12-30,1099.05,1112.81,1091.27,1109.52,15814174.0,15634675712.0
2020-12-31,1110.04,1124.75,1107.96,1123.06,15986052.0,14275650560.0
2021-01-04,1125.68,1135.25,1122.1,1133.08,17551135.0,16063652864.0
2021-01-05,1127.6,1138.2,1124.2,1130.8,19766515.0,16989842432.0
2021-01-06,1130.57,1130.73,1106.18,1111.59,17637549.0,15233059840.0
2021-01-07,1108.14,1108.19,1068.5,1074.86,20553763.0,17272082432.0
2021-01-08,1071.55,1126.96,1071.55,1117.07,23267994.0,22377635840.0
2021-01-11,1114.73,1125.33,1097.38,1106.86,24208870.0,22369081344.0
2021-01-12,1099.93,1105.74,1086.77,1095.1,18486191.0,18014617600.0
2021-01-13,1094.38,1094.38,1072.2,1082.4,20270148.0,19155849216.0
2021-01-14,1078.45,1089.7,1073.68,1079.96,19607297.0,18507532288.0
2021-01-15,1077.35,1089.87,1075.04,1083.51,17293855.0,14858402816.0
2021-01-18,1083.05,1093.75,1080.57,1090.47,15973639.0,14194294784.0
2021-01-19,1088.14,1096.19,1083.78,1090.79,20382990.0,16457651200.0
2021-01-20,1088.6,1089.45,1079.56,1083.72,15590643.0,12841736192.0
2021-01-21,1086.18,1106.98,1085.0,1103.63,22589647.0,20810264576.0
2021-01-22,1101.29,1101.29,1080.16,1084.46,18066960.0,16277538816.0
2021-01-25,1080.41,1080.42,1061.36,1062.74,17162348.0,16344289280.0
2021-01-26,1059.17,1074.79,1055.54,1061.86,16488018.0,15458470912.0
2021-01-27,1064.27,1111.33,1060.74,1102.67,27944973.0,25939648512.0
2021-01-28,1098.1,1121.29,1091.56,1095.59,28877791.0,26174771200.0
2021-01-29,1095.88,1098.73,1064.4,1076.4,28216973.0,22507722752.0
2021-02-01,1067.88,1081.03,1065.22,1072.74,22552131.0,17631940608.0
2021-02-02,1070.04,1075.05,1053.07,1063.96,21998340.0,17395154944.0
2021-02-03,1060.42,1067.22,1051.62,1052.89,21575841.0,17026089984.0
2021-02-04,1047.8,1048.23,1006.93,1021.51,24098600.0,20516061184.0
2021-02-05,1021.81,1034.67,1001.64,1001.67,19049862.0,14775436288.0
2021-02-08,1001.0,1012.39,992.29,1006.94,17315320.0,13633184768.0
2021-02-09,1007.15,1023.33,1004.06,1021.11,15154602.0,12173363200.0
2021-02-10,1021.88,1031.63,1016.76,1028.41,15102347.0,11821851648.0
2021-02-18,1051.23,1061.26,1049.91,1055.14,20744223.0,16536104960.0
2021-02-19,1055.83,1091.77,1051.71,1091.71,23925170.0,18659831808.0
2021-02-22,1093.92,1105.04,1087.05,1088.29,28234279.0,22745550848.0
2021-02-23,1079.78,1084.45,1068.6,1071.79,20623188.0,16095471616.0
2021-02-24,1070.89,1094.55,1070.23,1084.88,21648669.0,17193814016.0
2021-02-25,1089.11,1090.35,1069.63,1072.51,18494752.0,14536396800.0
2021-02-26,1058.44,1077.91,1056.61,1068.58,18898519.0,14454799360.0
2021-03-01,1075.12,1091.65,1075.09,1091.62,19698265.0,16628268032.0
2021-03-02,1093.43,1094.98,1081.3,1087.14,17981424.0,15715306496.0
2021-03-03,1084.04,1097.48,1081.04,1097.16,16690743.0,14505755648.0
2021-03-04,1091.6,1097.21,1085.1,1089.81,18579241.0,14558415872.0
2021-03-05,1083.97,1104.13,1083.32,1099.73,20614043.0,16603900928.0
2021-03-08,1107.57,1123.74,1091.03,1091.09,22393389.0,19417860096.0
2021-03-09,1090.18,1096.12,1057.17,1074.03,23105176.0,19229997056.0
2021-03-10,1079.82,1082.16,1044.93,1046.28,17582881.0,13961294848.0
2021-03-11,1045.84,1064.89,1040.67,1064.86,18980055.0,15162625024.0
2021-03-12,1062.54,1062.54,1048.1,1051.98,16068178.0,13013815296.0
2021-03-15,1044.14,1045.88,1033.72,1037.26,17684929.0,14907849728.0
2021-03-16,1030.51,1046.29,1030.51,1045.91,20299160.0,16498520064.0
2021-03-17,1042.91,1046.56,1037.75,1045.26,17606595.0,12502133760.0
2021-03-18,1045.43,1049.62,1041.11,1044.83,16437032.0,12067761152.0
2021-03-19,1036.3,1044.29,1027.75,1031.11,16440397.0,12430799872.0
2021-03-22,1030.21,1043.95,1030.12,1043.42,14534019.0,11161194496.0
2021-03-23,1044.52,1047.05,1035.77,1042.84,18440536.0,13479731200.0
2021-03-24,1037.69,1045.17,1035.01,1043.27,18667688.0,13574766592.0
2021-03-25,1038.59,1056.25,1035.87,1043.59,18995706.0,13469801472.0
2021-03-26,1042.49,1048.85,1038.34,1046.64,16899960.0,12319418368.0
2021-03-29,1045.16,1047.79,1040.28,1041.55,14547968.0,11049666560.0
2021-03-30,1040.53,1040.53,1030.6,1031.17,15090326.0,10890148864.0
2021-03-31,1032.63,1038.61,1030.57,1037.28,11726501.0,9382165504.0
2021-04-01,1036.96,1039.9,1031.74,1039.29,12176772.0,8572408832.0
2021-04-02,1040.88,1047.06,1035.45,1044.0,14423279.0,10325248000.0
2021-04-06,1045.16,1056.12,1042.11,1055.29,14050852.0,10580460544.0
2021-04-07,1053.8,1056.19,1049.41,1056.15,17116780.0,11262112768.0
2021-04-08,1054.22,1057.38,1048.51,1049.07,16879001.0,12004094976.0
2021-04-09,1046.92,1055.56,1046.45,1053.94,15354806.0,11128031232.0
2021-04-12,1054.5,1054.54,1035.89,1036.99,16175223.0,12092844032.0
2021-04-13,1037.11,1043.82,1025.35,1027.09,18700532.0,12749808640.0
2021-04-14,1027.07,1046.25,1027.06,1045.91,20442579.0,13156797440.0
2021-04-15,1042.62,1045.48,1036.34,1043.71,20714134.0,12299522048.0
2021-04-16,1042.78,1061.97,1041.41,1060.55,24145936.0,14067060736.0
2021-04-19,1060.54,1072.3,1057.81,1070.66,19740987.0,14141963264.0
2021-04-20,1068.28,1084.59,1064.75,1072.88,23751897.0,16423012352.0
2021-04-21,1067.43,1071.34,1065.86,1068.29,17981719.0,11889419264.0
2021-04-22,1066.29,1069.78,1064.34,1065.6,16723646.0,12106632192.0
2021-04-23,1068.98,1068.98,1053.87,1058.04,16778028.0,13331326976.0
2021-04-26,1056.38,1062.59,1049.29,1050.13,17155068.0,13318206464.0
2021-04-27,1051.3,1055.94,1040.21,1044.54,16218221.0,11049625600.0
2021-04-28,1040.82,1047.59,1035.67,1046.28,15816942.0,11224080384.0
2021-04-29,1045.65,1052.64,1041.74,1048.22,15534555.0,11950820352.0
2021-04-30,1042.36,1048.04,1028.37,1034.63,17561680.0,13072208896.0
2021-05-06,1029.29,1033.24,1019.37,1025.52,14449384.0,10336797696.0
2021-05-07,1023.9,1029.41,1020.85,1023.87,19461518.0,12004390912.0
2021-05-10,1024.02,1034.03,1022.48,1028.93,19007543.0,12217552896.0
2021-05-11,1025.08,1033.05,1017.49,1031.86,19051463.0,12584350720.0
2021-05-12,1027.14,1043.95,1022.14,1043.3,21429623.0,15089818624.0
2021-05-13,1038.22,1050.69,1037.06,1041.88,22987101.0,17444009984.0
2021-05-14,1043.77,1051.68,1042.01,1051.68,23337112.0,17087044608.0
2021-05-17,1047.69,1051.12,1039.98,1042.28,22593916.0,17605249024.0
2021-05-18,1041.23,1052.8,1037.8,1051.82,17805501.0,14447127552.0
2021-05-19,1049.3,1054.59,1042.54,1052.66,19293218.0,15052619776.0
2021-05-20,1049.72,1058.09,1042.38,1053.91,21992876.0,17513101312.0
2021-05-21,1053.09,1061.23,1047.6,1048.48,17985616.0,14961770496.0
2021-05-24,1046.25,1057.51,1043.45,1057.46,17951310.0,14421857280.0
2021-05-25,1057.93,1070.54,1056.93,1069.96,21805544.0,17563439104.0
2021-05-26,1071.42,1076.73,1067.55,1068.37,23154412.0,18371639296.0
2021-05-27,1067.43,1079.96,1067.32,1078.36,21388088.0,17433673728.0
2021-05-28,1078.19,1080.4,1066.27,1070.85,23572591.0,19877046272.0
2021-05-31,1069.94,1077.82,1066.31,1077.82,23025517.0,19619708928.0
2021-06-01,1078.27,1087.93,1071.71,1087.92,25860766.0,20945035264.0
2021-06-02,1085.89,1086.72,1069.04,1069.27,24100312.0,19813742592.0
2021-06-03,1072.22,1083.48,1071.56,1072.02,20179611.0,16747797504.0
2021-06-04,1070.88,1077.97,1070.39,1073.79,21447767.0,15886471168.0
2021-06-07,1076.57,1088.56,1073.41,1088.29,21959843.0,18540947456.0
2021-06-08,1091.53,1101.09,1082.08,1099.27,25808200.0,22536923136.0
2021-06-09,1100.27,1101.39,1093.1,1100.66,25918131.0,21953091584.0
2021-06-10,1103.4,1127.96,1103.31,1126.5,31967023.0,28747134976.0
2021-06-11,1131.21,1133.7,1114.34,1116.74,35270172.0,33503959040.0
2021-06-15,1117.87,1119.77,1107.52,1108.95,28592087.0,30367385600.0
2021-06-16,1109.44,1114.03,1097.93,1100.47,28227952.0,27400972288.0
2021-06-17,1099.0,1108.09,1092.46,1103.63,26685136.0,27596441600.0
2021-06-18,1100.95,1108.56,1094.05,1107.89,23254508.0,17062256640.0
2021-06-21,1102.59,1118.55,1101.24,1118.24,22019319.0,17853495296.0
2021-06-22,1120.26,1122.41,1108.07,1111.62,21423112.0,16912436224.0
2021-06-23,1111.17,1119.66,1105.67,1119.21,20922497.0,16444570624.0
2021-06-24,1117.08,1117.22,1103.38,1104.24,21648234.0,15062671360.0
2021-06-25,1103.79,1107.99,1093.77,1098.23,20630160.0,23778451456.0
2021-06-28,1097.15,1102.69,1095.63,1098.0,19608242.0,21361799168.0
2021-06-29,1098.3,1100.99,1083.86,1084.78,18984046.0,21142788096.0
2021-06-30,1084.84,1087.46,1078.58,1086.41,18091122.0,19305039872.0
2021-07-01,1086.35,1086.78,1068.13,1068.56,20618799.0,20775827456.0
2021-07-02,1068.1,1072.7,1059.0,1061.42,18764685.0,20326168576.0
2021-07-05,1062.05,1069.65,1055.94,1061.88,19762673.0,19110481920.0
2021-07-06,1062.25,1075.31,1059.16,1071.3,21223573.0,24812742656.0
2021-07-07,1064.24,1073.69,1062.7,1072.63,18200607.0,18957772800.0
2021-07-08,1073.83,1073.95,1060.18,1063.69,21265638.0,21240287232.0
2021-07-09,1060.88,1070.01,1058.59,1063.11,21377010.0,19671345152.0
2021-07-12,1063.29,1086.35,1062.06,1085.03,25627410.0,28631552000.0
2021-07-13,1087.38,1098.31,1083.7,1093.67,27255655.0,28498276352.0
2021-07-14,1093.38,1093.85,1084.36,1084.7,26526177.0,27098812416.0
2021-07-15,1080.38,1080.83,1061.08,1072.69,23258700.0,23272284160.0
2021-07-16,1072.29,1085.46,1071.5,1077.45,21287045.0,24157472768.0
2021-07-19,1074.17,1074.17,1063.59,1069.65,21012014.0,22978992128.0
2021-07-20,1061.43,1065.77,1058.16,1065.23,17085901.0,17097637888.0
2021-07-21,1067.31,1074.78,1066.64,1070.37,20146409.0,20408772608.0
2021-07-22,1069.95,1073.82,1064.98,1070.58,21165018.0,19692763136.0
2021-07-23,1069.18,1069.35,1048.2,1049.42,21732216.0,20453263360.0
2021-07-26,1043.1,1043.17,1001.95,1008.28,22671035.0,22274887680.0
2021-07-27,1008.49,1015.25,991.81,991.97,21610980.0,20758419456.0
2021-07-28,989.72,992.7,956.78,960.65,20748078.0,18441910272.0
2021-07-29,971.53,978.77,971.53,974.68,16941575.0,15872689152.0
2021-07-30,972.99,983.3,964.97,979.55,17865444.0,18537449472.0
2021-08-02,973.94,991.61,967.47,991.09,18215896.0,17051735040.0
2021-08-03,987.5,994.5,983.25,986.23,23978561.0,22278967296.0
2021-08-04,982.62,987.86,979.55,987.56,22676402.0,20862132224.0
2021-08-05,982.46,982.84,966.73,969.85,22400071.0,20725774336.0
2021-08-06,971.04,971.87,959.52,964.81,18365867.0,17969680384.0
2021-08-09,961.75,981.02,960.73,980.9,17101190.0,16757280768.0
2021-08-10,981.06,988.22,977.49,988.18,16430985.0,15609805824.0
2021-08-11,988.71,990.36,984.07,985.48,16846208.0,15680845824.0
2021-08-12,986.95,998.77,985.81,988.69,18109803.0,15356892160.0
2021-08-13,988.45,988.61,977.16,980.42,18894517.0,16267053056.0
2021-08-16,981.63,992.66,981.42,988.26,18322478.0,15694282752.0
2021-08-17,989.21,989.25,970.25,971.2,20668871.0,18176892928.0
2021-08-18,969.99,979.2,964.49,979.2,17335910.0,14331441152.0
2021-08-19,978.14,986.91,977.94,983.16,19362407.0,14526535680.0
2021-08-20,979.42,979.42,965.12,973.82,19156901.0,15382792192.0
2021-08-23,975.79,990.2,975.79,989.61,18776212.0,15176870912.0
2021-08-24,988.2,990.05,983.88,988.4,18873784.0,15358231552.0
2021-08-25,990.47,1004.29,990.4,1003.67,20373724.0,17511735296.0
2021-08-26,1001.07,1002.16,995.31,995.56,20238458.0,16772933632.0
2021-08-27,994.33,994.81,989.27,990.81,18999379.0,15189838848.0
2021-08-30,993.25,998.01,991.25,996.29,23065566.0,19250124800.0
2021-08-31,990.18,1001.87,988.25,997.14,24440808.0,20435957760.0
2021-09-01,999.45,1021.58,999.45,1019.77,26991255.0,23161098240.0
2021-09-02,1018.91,1024.16,1014.35,1023.28,23904787.0,20619225088.0
2021-09-03,1029.35,1036.47,1024.25,1033.28,26767022.0,22440071168.0
2021-09-06,1033.16,1041.48,1029.33,1040.6,24166728.0,19783438336.0
2021-09-07,1039.81,1065.09,1038.92,1062.66,30779607.0,23705266176.0
2021-09-08,1066.84,1105.93,1066.84,1105.9,44440979.0,35714842624.0
2021-09-09,1092.32,1092.57,1081.16,1083.56,42411492.0,33138642944.0
2021-09-10,1082.16,1088.69,1077.0,1077.37,33488896.0,27099056128.0
2021-09-13,1070.6,1098.99,1064.23,1089.93,35509683.0,29409511424.0
2021-09-14,1086.38,1093.21,1071.28,1072.7,34866468.0,30057439232.0
2021-09-15,1069.35,1079.32,1066.33,1075.05,28952791.0,28899446784.0
2021-09-16,1073.47,1086.15,1060.32,1063.03,32468735.0,27285446656.0
2021-09-17,1059.87,1061.29,1033.84,1045.8,27023893.0,22498793472.0
2021-09-22,1033.15,1040.61,1031.8,1038.38,19841794.0,16373979136.0
2021-09-23,1043.31,1062.4,1043.31,1057.15,24069833.0,21619408896.0
2021-09-24,1057.83,1065.1,1047.83,1047.83,23973621.0,21947990016.0
2021-09-27,1050.32,1051.19,1017.01,1023.54,23599836.0,20859666432.0
2021-09-28,1017.22,1017.8,1009.96,1014.01,16009873.0,14575194112.0
2021-09-29,1008.04,1008.52,986.47,986.47,18839032.0,16085614592.0
2021-09-30,991.33,1011.02,991.33,1009.62,17115997.0,14440535040.0
2021-10-08,1021.89,1029.42,1020.77,1028.79,19111275.0,15923640320.0
2021-10-11,1032.57,1042.93,1024.07,1037.76,20175198.0,17544222720.0
2021-10-12,1033.46,1033.73,1011.68,1018.51,17901438.0,15454433280.0
2021-10-13,1021.16,1027.0,1015.82,1026.05,17877711.0,13823083520.0
2021-10-14,1024.47,1029.93,1018.98,1025.81,18019545.0,14111089664.0
2021-10-15,1025.53,1030.0,1021.79,1022.71,20329115.0,17063701504.0
2021-10-18,1020.39,1020.41,1009.19,1015.46,19918203.0,16288130048.0
2021-10-19,1016.68,1028.43,1014.69,1024.34,22956831.0,20456728576.0
2021-10-20,1025.12,1025.63,1015.63,1020.91,23510986.0,21472704512.0
2021-10-21,1019.91,1022.18,1011.45,1016.2,20358873.0,19289374720.0
2021-10-22,1017.01,1024.9,1016.43,1019.9,24704344.0,22322382848.0
2021-10-25,1016.31,1016.64,1006.3,1016.64,22305910.0,20794228736.0
2021-10-26,1015.5,1017.39,1010.58,1011.39,21885116.0,21135706112.0
2021-10-27,1009.27,1009.27,993.66,1001.11,21350829.0,19401881600.0
2021-10-28,997.14,999.51,984.12,990.33,18918122.0,17730521088.0
2021-10-29,992.41,1023.37,990.96,1019.76,28002050.0,24889071616.0
2021-11-01,1020.29,1039.16,1019.3,1032.49,31245117.0,30226055168.0
2021-11-02,1030.18,1036.47,1008.73,1016.25,27991745.0,26570680320.0
2021-11-03,1015.22,1035.96,1015.22,1028.06,26215714.0,25331959808.0
2021-11-04,1030.93,1042.15,1029.38,1042.15,28123708.0,27170281472.0
2021-11-05,1039.99,1074.25,1037.57,1063.63,46631628.0,44803944448.0
2021-11-08,1069.15,1080.29,1061.43,1073.49,45568526.0,42577764352.0
2021-11-09,1071.94,1085.42,1070.12,1077.92,39815919.0,37495287808.0
2021-11-10,1081.88,1097.19,1081.0,1089.02,44953720.0,38909022208.0
2021-11-11,1080.79,1115.06,1077.95,1106.81,50987049.0,44581220352.0
2021-11-12,1102.71,1113.85,1099.79,1107.13,44563890.0,40243171328.0
2021-11-15,1108.66,1127.85,1099.34,1122.57,41664413.0,39420055552.0
2021-11-16,1117.86,1133.73,1116.82,1123.78,46019453.0,44883013632.0
2021-11-17,1117.96,1134.28,1116.57,1130.51,40352603.0,39003451392.0
2021-11-18,1129.5,1129.75,1097.91,1098.18,43183441.0,40143761408.0
2021-11-19,1097.34,1112.63,1096.5,1104.12,34267661.0,31012866048.0
2021-11-22,1102.8,1110.3,1098.93,1106.59,34548099.0,31679809536.0
2021-11-23,1102.96,1111.29,1094.23,1108.3,34161808.0,34711687168.0
2021-11-24,1107.6,1127.18,1104.49,1120.87,38852111.0,38615625728.0
2021-11-25,1119.16,1120.96,1102.21,1102.89,37063799.0,36993884160.0
2021-11-26,1099.97,1103.19,1092.03,1095.12,32752873.0,31718017024.0
2021-11-29,1078.06,1086.95,1075.73,1080.35,28339671.0,26641424384.0
2021-11-30,1085.35,1092.62,1079.34,1085.59,31444370.0,29141315584.0
2021-12-01,1085.95,1104.3,1085.67,1103.92,35484644.0,31487066112.0
2021-12-02,1099.01,1099.87,1081.75,1081.82,33003294.0,28586856448.0
2021-12-03,1084.46,1092.97,1083.53,1090.46,25740691.0,22196807680.0
2021-12-06,1088.1,1093.82,1078.48,1080.82,30476329.0,26373117952.0
2021-12-07,1083.66,1087.84,1077.74,1082.88,30781032.0,27072872448.0
2021-12-08,1082.3,1105.68,1076.42,1102.11,32911404.0,29475784704.0
2021-12-09,1101.67,1113.73,1101.45,1108.76,34603307.0,31702005760.0
2021-12-10,1104.28,1125.6,1102.92,1120.64,43536138.0,39288606720.0
2021-12-13,1123.87,1150.1,1123.87,1149.1,53283977.0,47419027456.0
2021-12-14,1147.48,1169.5,1145.11,1159.32,58824593.0,53625085952.0
2021-12-15,1154.07,1168.58,1152.67,1156.13,52730425.0,46558834688.0
2021-12-16,1156.19,1174.36,1149.81,1169.46,50653925.0,45901791232.0
2021-12-17,1170.63,1177.57,1155.47,1165.52,58256975.0,50252292096.0
2021-12-20,1159.22,1170.47,1136.3,1136.47,50188917.0,43308875776.0
2021-12-21,1136.52,1156.81,1136.52,1153.51,45788126.0,38256799744.0
2021-12-22,1156.55,1191.39,1152.8,1183.25,56136794.0,49894322176.0
2021-12-23,1179.51,1185.28,1167.3,1168.14,45827490.0,38725537792.0
2021-12-24,1172.96,1180.28,1157.14,1163.0,39842026.0,36340776960.0
2021-12-27,1160.2,1161.07,1137.51,1145.85,36880466.0,33571428352.0
2021-12-28,1149.21,1162.28,1145.99,1149.48,37126342.0,32887963648.0
2021-12-29,1148.82,1149.65,1137.18,1141.03,33533264.0,28628338688.0
2021-12-30,1141.64,1185.32,1141.64,1182.8,46505948.0,40897970176.0
2021-12-31,1185.88,1200.75,1178.1,1196.04,47533530.0,41714753536.0
2022-01-04,1201.53,1238.01,1196.12,1233.17,66751370.0,59317420032.0
2022-01-05,1228.94,1251.28,1225.06,1242.11,71627553.0,67150868480.0
2022-01-06,1232.81,1235.15,1218.54,1227.29,63372913.0,52988825600.0
2022-01-07,1228.72,1246.6,1199.54,1200.12,61506703.0,52939829248.0
2022-01-10,1190.91,1203.66,1171.67,1199.09,43274558.0,37623320576.0
2022-01-11,1198.15,1205.11,1170.97,1174.29,44321311.0,39391363072.0
2022-01-12,1176.5,1193.72,1172.42,1189.88,41242754.0,35336478720.0
2022-01-13,1191.54,1194.9,1174.28,1174.28,44788900.0,38682914816.0
2022-01-14,1167.06,1187.02,1164.11,1172.78,44334710.0,38777413632.0
2022-01-17,1175.58,1210.39,1175.58,1208.62,51440054.0,44514758656.0
2022-01-18,1213.23,1217.25,1187.23,1188.83,62409204.0,55692025856.0
2022-01-19,1192.04,1218.85,1192.04,1206.54,59280480.0,54225379328.0
2022-01-20,1201.42,1201.42,1171.3,1173.08,55164751.0,49008234496.0
2022-01-21,1167.47,1179.8,1146.58,1148.34,45711741.0,39691108352.0
2022-01-24,1135.06,1150.92,1134.63,1141.33,36436994.0,31545796608.0
2022-01-25,1134.5,1134.5,1075.34,1075.34,46050151.0,36747272192.0
2022-01-26,1080.87,1090.64,1058.2,1071.27,32335395.0,26933184512.0
2022-01-27,1067.3,1067.3,1022.88,1023.7,33475129.0,25646227456.0
2022-01-28,1031.11,1049.45,1023.66,1036.86,29877729.0,23210352640.0
2022-02-07,1044.78,1045.27,1024.8,1033.79,28660481.0,22882285568.0
2022-02-08,1033.08,1057.52,1024.9,1057.35,31011076.0,23599665152.0
2022-02-09,1057.86,1088.0,1056.79,1087.72,39495636.0,31413194752.0
2022-02-10,1086.81,1093.9,1080.18,1093.27,38296729.0,30106808320.0
2022-02-11,1088.33,1094.48,1065.87,1067.96,39048153.0,29675022336.0
2022-02-14,1060.42,1079.02,1055.02,1066.8,32429766.0,24856487936.0
2022-02-15,1066.8,1077.47,1058.53,1066.9,30466192.0,22432053248.0
2022-02-16,1074.18,1079.34,1069.58,1075.61,33771840.0,25281875968.0
2022-02-17,1069.96,1073.24,1058.17,1059.91,34116869.0,24999473152.0
2022-02-18,1055.36,1072.1,1054.47,1071.96,30190184.0,22864097280.0
2022-02-21,1072.43,1093.64,1072.0,1092.06,36930860.0,29885110272.0
2022-02-22,1082.11,1082.11,1053.78,1059.09,38566168.0,33001111552.0
2022-02-23,1062.41,1078.5,1062.41,1077.15,32737102.0,30503880704.0
2022-02-24,1070.21,1071.88,1014.74,1030.77,50378027.0,40993669120.0
2022-02-25,1038.82,1051.34,1036.82,1039.21,30044441.0,24746512384.0
2022-02-28,1039.41,1040.61,1019.94,1038.93,25411667.0,21587734528.0
2022-03-01,1040.1,1053.27,1039.71,1052.89,27151423.0,24060028928.0
2022-03-02,1045.44,1055.89,1042.5,1054.97,25195737.0,22484062208.0
2022-03-03,1056.92,1057.71,1046.4,1048.66,25948459.0,22230257664.0
2022-03-04,1042.23,1052.88,1036.67,1045.79,34604998.0,27984250880.0
2022-03-07,1038.35,1038.35,1017.93,1023.05,32125998.0,24719294464.0
2022-03-08,1020.7,1025.57,994.39,995.96,34759272.0,27251124224.0
2022-03-09,998.0,1002.55,944.12,990.69,37439882.0,29505003520.0
2022-03-10,1009.07,1012.99,995.64,995.64,32093836.0,27064784896.0
2022-03-11,977.32,1010.04,973.73,1008.29,30787711.0,24288440320.0
2022-03-14,996.56,1005.54,985.14,985.14,28700170.0,24963639296.0
2022-03-15,978.0,979.79,931.04,931.04,34432911.0,26928617472.0
2022-03-16,945.77,967.91,918.19,965.47,38023446.0,29899788288.0
2022-03-17,975.82,1006.55,975.82,991.7,39940652.0,33821087744.0
2022-03-18,983.74,1005.48,981.98,1003.73,29899254.0,25173798912.0
2022-03-21,1005.8,1012.04,993.16,1004.38,28746884.0,23681341440.0
2022-03-22,1000.72,1019.32,994.78,1014.93,31586094.0,26929524736.0
2022-03-23,1013.44,1021.3,1007.72,1014.57,28645404.0,24543186944.0
2022-03-24,1007.91,1007.91,991.0,992.37,23988857.0,20493195264.0
2022-03-25,994.49,1008.58,994.34,996.03,26686776.0,22945941504.0
2022-03-28,991.01,1012.39,986.45,1004.38,30937003.0,26741268480.0
2022-03-29,1005.49,1007.89,988.73,992.58,27160394.0,23004839936.0
2022-03-30,995.76,1009.54,989.37,1009.54,26280940.0,22128633856.0
2022-03-31,1006.17,1016.23,1003.15,1007.86,30243185.0,24272719872.0
2022-04-01,1002.05,1035.83,997.17,1033.19,43229600.0,34181988352.0
2022-04-06,1030.57,1044.49,1029.14,1040.3,42293299.0,32928137216.0
2022-04-07,1034.7,1040.71,1014.14,1014.14,36908798.0,30025867264.0
2022-04-08,1013.69,1015.25,986.17,991.31,33051922.0,26197712896.0
2022-04-11,984.63,984.83,949.66,955.09,29796312.0,23562258432.0
